Marathon,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,ImprovementRate,ImprovementRateEdited
JerusalemMarathon,10000,0.453473132,-14,15000,0.314285714,-104,-0.014358319,-0.018665815
מרתוןטבריהWinner,10000,0.459346505,-51,15000,0.333237617,-4,0.022573375,0.029345388
מרתוןסמסונגתל-אביב,42195,0.456992084,-49,10000,0.36056231,-51,-0.036943093,-0.048026021
JerusalemMarathon,42195,0.24174751,-14,21097,0.193036884,-84,0.073124578,0.095061951
מרתוןטבריהWinner,21097,0.212915087,-35,21097,0.241413013,-28,0.047638061,0.061929479
JerusalemMarathon,21097,0.231561874,-14,21097,0.249224405,-84,0.124190194,0.161447252
JerusalemMarathon,21097,0.281557103,-21,10000,0.162910241,-49,0.161824759,0.210372187
JerusalemMarathon,42195,0.380688847,-14,21097,0.29012984,-84,0.08775083,0.114076079
מרתוןטבריהWinner,21097,0.314576934,-63,21097,0.258381689,-28,0.120512773,0.156666605
JerusalemMarathon,42195,0.300279966,-14,42195,0.660485724,-98,-0.115461308,-0.1500997
JerusalemMarathon,21097,0.230607766,-21,10000,0.174913694,-13,0.161545399,0.210009019
JerusalemMarathon,42195,0.304772446,-14,42195,0.782573023,-98,-0.125585613,-0.163261297
מרתוןסמסונגתל-אביב,21097,0.195564748,-84,15000,0.162096195,-20,0.07711067,0.100243871
מרתוןטבריהWinner,10000,0.142287234,-51,15000,0.273797559,-4,0.119859978,0.155817971
מרתוןסמסונגתל-אביב,15000,0.244235141,-21,42195,0.433641161,-28,0.268002405,0.348403127
מרתוןסמסונגתל-אביב,21097,0.336665518,-84,15000,0.293323762,-20,0.075265143,0.097844686
JerusalemMarathon,21097,0.475527144,-14,42195,0.988513292,-98,-0.123524547,-0.160581911
מרתוןסמסונגתל-אביב,21097,0.191385218,-77,10000,0.148176292,-23,0.107320619,0.139516805
JerusalemMarathon,42195,0.299628882,-21,42195,0.321833773,-49,0.063482709,0.082527522
JerusalemMarathon,21097,0.304492704,-98,15000,0.286862886,-20,0.300439629,0.390571518
JerusalemMarathon,42195,0.334787421,-21,21097,0.238768241,-84,0.208045923,0.2704597
JerusalemMarathon,42195,0.44794583,-21,42195,0.399472296,-49,0.019479251,0.025323026
JerusalemMarathon,42195,0.310632203,-21,42195,0.393997361,-49,0.199606463,0.259488402
מרתוןטבריהWinner,21097,0.222222222,-35,15000,0.179612347,-20,0.062473216,0.081215181
מרתוןסמסונגתל-אביב,21097,0.246926347,-84,15000,0.287006461,-20,0.123618921,0.160704597
JerusalemMarathon,42195,0.339577836,-70,21097,0.257497415,-35,0.04969991,0.064609883
מרתוןסמסונגתל-אביב,21097,0.234746639,-84,15000,0.214357502,-20,0.049879859,0.064843817
מרתוןטבריהWinner,21097,0.166839021,-35,15000,0.152763819,-20,0.08934106,0.116143378
מרתוןטבריהWinner,21097,0.204527175,-35,15000,0.176453697,-20,0.080221965,0.104288555
מרתוןסמסונגתל-אביב,21097,0.126508101,-84,21097,0.122602265,-28,0.0480472,0.06246136
JerusalemMarathon,42195,0.330815808,-21,21097,0.170506912,-98,0.111866426,0.145426354
JerusalemMarathon,10000,0.165017261,-34,21097,0.200435335,-14,0.208254966,0.270731456
מרתוןטבריהWinner,21097,0.296334597,-35,10000,0.215235562,-16,0.073370593,0.095381771
DesertMarathon,15000,0.260875808,-6,42195,0.45881114,-36,0.200379697,0.260493606
מרתוןטבריהWinner,21097,0.266574744,-35,10000,0.153495441,-16,0.180400264,0.234520343
JerusalemMarathon,21097,0.263333651,-21,42195,0.394591029,-49,0.086979229,0.113072998
מרתוןסמסונגתל-אביב,15000,0.221825268,-21,42195,0.407915567,-28,-0.121107803,-0.157440144
מרתוןסמסונגתל-אביב,42195,0.446504759,-98,10000,0.149079985,-17,-0.032150077,-0.0417951
JerusalemMarathon,10000,0.423328965,-21,42195,0.352110818,-49,0.019393478,0.025211521
מרתוןטבריהWinner,21097,0.221992416,-35,15000,0.216511127,-20,0.221975141,0.288567683
JerusalemMarathon,42195,0.350218113,-14,21097,0.269677123,-84,0.0765513,0.09951669
מרתוןטבריהWinner,21097,0.233367804,-35,21097,0.298380341,-28,0.008400334,0.010920434
מרתוןסמסונגתל-אביב,42195,0.612569741,-98,10000,0.49380398,-17,-0.270160622,-0.351208809
מרתוןטבריהWinner,21097,0.138144114,-49,5000,0.102296451,-55,0.159463095,0.207302024
JerusalemMarathon,42195,0.58512924,-21,42195,0.298878628,-49,-0.105579672,-0.137253574
מרתוןסמסונגתל-אביב,15000,0.3081571,-21,42195,0.34848285,-28,0.017275442,0.022458075
JerusalemMarathon,42195,0.407578618,-14,21097,0.21934965,-84,0.131138139,0.170479581
InternationalTiberiasWinnerMarathon,21097,0.233023095,-37,15000,0.177458722,-20,0.110492158,0.143639805
JerusalemMarathon,21097,0.542600897,-21,21097,0.125958558,-77,0.140855236,0.183111807
מרתוןטבריהWinner,21097,0.240032173,-35,15000,0.183345298,-20,0.075580394,0.098254512
JerusalemMarathon,42195,0.250862686,-21,42195,0.256662269,-49,0.073388999,0.095405699
מרתוןטבריהWinner,21097,0.369757555,-35,42195,0.640753218,-14,-0.228276494,-0.296759442
מרתוןסמסונגתל-אביב,42195,0.304287599,-49,21097,0.208548776,-35,0.024915233,0.032389803
InternationalTiberiasWinnerMarathon,5000,0.054676259,-22,21097,0.225209698,-15,0.393566596,0.511636575
JerusalemMarathon,42195,0.332452129,-61,21097,0.232333678,-37,0.043567594,0.056637872
JerusalemMarathon,42195,0.275343447,-21,42195,0.383047493,-49,0.079823266,0.103770246
מרתוןטבריהWinner,21097,0.295070665,-35,15000,0.241349605,-20,0.056394086,0.073312312
מרתוןטבריהWinner,21097,0.293347122,-35,15000,0.234601579,-20,0.164653618,0.214049703
